boss_id,clan_battle_id,difficulty,order_num,boss_thumb_id,position_x,position_y,scale_ratio,map_position_x,map_position_y,cursor_position,result_boss_position_y,quest_detail_bg_id,quest_detail_bg_position,quest_detail_monster_size,quest_detail_monster_height,battle_report_monster_size,battle_report_monster_height,background,wave_bgm
10010101,1001,1,1,1,-480,-120,0.6,0,10,210,250,101001,-30,0.8,0,0.7,-30,101001,bgm_M64
10010102,1001,1,2,2,-260,-120,0.75,0,10,200,0,101001,-30,1.2,0,1.0,0,101001,bgm_M64
10010103,1001,1,3,3,-40,0,0.75,0,0,200,100,101001,-30,1.1,-50,1.0,-10,101001,bgm_M64
10010104,1001,1,4,4,240,-50,0.7,0,0,200,0,101001,-30,1.0,0,1.0,0,101001,bgm_M64
10010105,1001,1,5,5,480,-40,1.2,0,0,250,200,101011,-30,1.3,0,1.0,0,101011,bgm_M55
10020101,1002,1,1,1,-480,-155,0.6,0,10,210,250,101001,-30,0.8,0,0.7,-30,101021,bgm_M64
10020102,1002,1,2,2,-265,-120,0.75,0,10,200,250,101001,-30,1.2,0,1.0,0,101021,bgm_M64
10020103,1002,1,3,3,-30,30,0.9,-15,0,200,100,101001,-30,1.4,-30,1.0,-10,101021,bgm_M64
10020104,1002,1,4,4,220,-90,1.0,0,0,200,100,101001,-30,1.5,-30,1.25,0,101021,bgm_M64
10020105,1002,1,5,5,440,0,1.4,0,0,250,200,101011,-30,1.8,0,1.6,0,101031,bgm_M55
10030101,1003,1,1,1,-470,-155,0.6,0,10,210,250,101041,-30,0.8,0,0.7,-30,101041,bgm_M64
10030102,1003,1,2,2,-210,-95,0.75,0,10,200,250,101041,-30,1.2,0,1.0,0,101041,bgm_M64
10030103,1003,1,3,3,50,-120,0.75,0,0,200,100,101041,-30,1.1,-50,1.0,-10,101041,bgm_M64
10030104,1003,1,4,4,195,35,0.8,0,0,200,100,101041,-30,1.5,-30,1.2,0,101041,bgm_M64
10030105,1003,1,5,5,450,-55,1.1,0,0,210,150,101042,-30,1.8,-50,1.35,0,101042,bgm_M55
10040101,1004,1,1,1,-480,-120,0.6,0,10,210,250,101161,-30,0.8,0,0.7,-30,101161,bgm_M64
10040102,1004,1,2,2,-260,-120,0.75,0,10,200,0,101161,-30,1.2,0,1.0,0,101161,bgm_M64
10040103,1004,1,3,3,-20,55,0.9,-15,0,200,100,101161,-30,1.4,-30,1.0,-10,101161,bgm_M64
10040104,1004,1,4,4,180,-30,0.9,0,0,200,0,101161,-30,1.3,-30,1.0,0,101161,bgm_M64
10040105,1004,1,5,5,470,-60,0.9,-40,0,250,200,101162,-30,1.2,-50,0.9,-30,101162,bgm_M55
